timestamp,worker_id,status,latency_ms,ttft_ms,tokens,tpot
2026-02-07T10:43:47Z,fragile,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:43:47Z,fragile,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:43:47Z,fragile,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:43:47Z,fragile,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:43:47Z,fragile,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:43:47Z,fragile,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:13Z,gpu_sharegpt,SUCCESS,55298.21,731.88,94,586.73
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:47:14Z,gpu_sharegpt,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:48:31Z,gpu_arxiv,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T10:49:47Z,gpu_code,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_1,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_1,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_1,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_1,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_1,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_1,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_1,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_0,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_0,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_0,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_0,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_0,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_0,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_0,FAILED,-1.00,0.00,0,0.00
2026-02-07T14:23:41Z,w_0,FAILED,-1.00,0.00,0,0.00
